Rkt4_Time,Rkt4_Error_w,Rkt4_Error_q,Euler_Time,Euler_Error_w,Euler_Error_q,Verlet_Time,Verlet_Error_w,Verlet_Error_q,Buss_Time,Buss_Error_w,Buss_Error_q,Johnson_Time,Johnson_Error_w,Johnson_Error_q,Fincham_Time,Fincham_Error_w,Fincham_Error_q,Omelyan_Time,Omelyan_Error_w,Omelyan_Error_q,Mercury_Time,Mercury_Error_w,Mercury_Error_q,Carlos_L_Time,Carlos_L_Error_w,Carlos_L_Error_q,Carlos_Time,Carlos_Error_w,Carlos_Error_q,Carlos_L_Time2,Carlos_L_Error_w2,Carlos_L_Error_q2,Rkt_Time,Rkt_Error_w,Rkt_Error_q
0.39999000000025925,7.141006778395899e-13,2.9229400906025716e-12,0.39999000000025925,4.205340317244877e-6,4.383338320501559e-5,0.39999000000025925,2.102642234527896e-6,2.7667297251362714e-6,0.39999000000025925,2.6537082448291787e-6,4.101875567161694e-6,0.39999000000025925,2.6537661788420416e-6,4.3464637900812274e-5,0.39999000000025925,4.344182230097004e-6,4.362133897697063e-6,0.39999000000025925,8.01784499468077e-11,6.458801700223095e-10,0.39999000000025925,3.453977670128291e-5,3.0654425702294516e-5,0.39999000000025925,7.187761597803102e-13,7.829201360496107e-11,0.39999000000025925,7.275053601862272e-13,2.3469096986006924e-10,0.39999000000025925,7.03229251665034e-11,1.363657763658944e-10,0.0,1.1232595164407832e-31,0.0
0.799979999998994,2.4717770269371953e-12,2.2962785792296457e-11,0.799979999998994,1.3126745157521888e-5,9.055591860834703e-5,0.799979999998994,6.562683906435489e-6,5.074622692605794e-6,0.799979999998994,2.6795251036813567e-6,2.1982860827219536e-6,0.799979999998994,2.6799577068841002e-6,8.72249708879563e-5,0.799979999998994,1.3270314272233342e-5,1.5396074307602968e-5,0.799979999998994,3.150340608328872e-10,9.362744343147075e-9,0.799979999998994,5.7992256245611904e-5,0.0002817147598843571,0.799979999998994,2.4222991845859003e-12,1.4398037505907713e-10,0.799979999998994,2.483617136171938e-12,4.0368165526260247e-10,0.799979999998994,3.07297834355963e-10,3.841928652695366e-10,0.40816326530612246,1.6943392368634781e-28,0.0
1.1999699999993938,4.615521344713805e-13,2.188881867173882e-11,1.1999699999993938,2.8896591752534386e-5,0.0001459614901813038,1.1999699999993938,1.4443219465103031e-5,1.655891192906643e-5,1.1999699999993938,2.6868213330669957e-6,5.233746001661078e-6,1.1999699999993938,2.688256711758296e-6,0.00013089716907556002,1.1999699999993938,2.9010085378828006e-5,3.784631286629396e-5,1.1999699999993938,9.718331672591734e-10,4.6654514790620375e-8,1.1999699999993938,0.00020160709924593937,0.0008918319417809446,1.1999699999993938,4.615169762772942e-13,1.5923767155138052e-10,1.1999699999993938,4.6322524932487e-13,8.689426488094933e-10,1.1999699999993938,9.663054492882036e-10,1.0533710706928302e-9,0.8163265306122449,1.1706339978798966e-27,0.0
1.5999600000020142,2.771679082888928e-12,7.683659016448725e-11,1.5999600000020142,5.112824707068695e-5,0.000209447394739206,1.5999600000020142,2.554292144905847e-5,2.937762243353752e-5,1.5999600000020142,2.6889448021988913e-6,5.281607371484005e-6,1.5999600000020142,2.692322463292397e-6,0.00017470524188503882,1.5999600000020142,5.112026785871263e-5,7.781425636044582e-5,1.5999600000020142,2.2606597303861235e-9,1.464458627612428e-7,1.5999600000020142,0.0002826092011741188,0.0020982653071846885,1.5999600000020142,2.9342792886543983e-12,2.6780442126615817e-10,1.5999600000020142,2.7300906080141108e-12,1.1298925988624837e-9,1.5999600000020142,2.2564492063132333e-9,2.3334372634029213e-9,1.2244897959183674,1.699087604204377e-27,0.0
1.9999500000046346,4.8268825383157705e-12,2.33014642113311e-10,1.9999500000046346,7.981538538317286e-5,0.0002851328126778972,1.9999500000046346,3.984321131994499e-5,4.780483906872494e-5,1.9999500000046346,2.6881639018599313e-6,6.260835999277375e-7,1.9999500000046346,2.6947347459440597e-6,0.00021857773991597725,1.9999500000046346,7.947203628364009e-5,0.0001395890010187399,1.9999500000046346,4.3855694180269535e-9,3.5601073260834296e-7,1.9999500000046346,0.000154965273242523,0.004431090211581085,1.9999500000046346,5.01180467189337e-12,4.713731397775095e-10,1.9999500000046346,4.858410365223209e-12,1.2620024933466993e-9,1.9999500000046346,4.382184759790241e-9,4.502642735272508e-9,1.6326530612244898,2.657175351406829e-27,0.0
2.399940000007255,6.60993227434794e-12,4.441441957836988e-10,2.399940000007255,0.00011504175329339843,0.0003751358451616438,2.399940000007255,5.7360548692242804e-5,7.273878666519912e-5,2.399940000007255,2.685005410480173e-6,1.735234862805447e-6,2.399940000007255,2.696331733916168e-6,0.0002623718373592697,2.399940000007255,0.00011394859715027001,0.00022852500254339625,2.399940000007255,7.553113786816006e-9,7.361149022690274e-7,2.399940000007255,5.9329836371235995e-5,0.007403253619376309,2.399940000007255,6.9290456218804e-12,7.1885150845856e-10,2.399940000007255,6.735898171987967e-12,1.532627718056241e-9,2.399940000007255,7.550261918553898e-9,7.676338734563648e-9,2.0408163265306123,9.336515332323556e-27,0.0
2.7999300000098755,8.23337729106369e-12,7.100944696923057e-10,2.7999300000098755,0.00015695272918620358,0.0004869946277590482,2.7999300000098755,7.812944100200242e-5,0.00010864600310185376,2.7999300000098755,2.67951160099898e-6,3.8796230851706296e-6,2.7999300000098755,2.697467087497163e-6,0.00030615422480834126,2.7999300000098755,0.00015439742120808305,0.0003488481911251191,2.7999300000098755,1.1970413708025277e-8,1.3609776320729153e-6,2.7999300000098755,0.0006611819003656775,0.011862950357457498,2.7999300000098755,8.915084020677164e-12,1.0167492960242122e-9,2.7999300000098755,8.642808708942079e-12,1.9845403741024565e-9,2.7999300000098755,1.1967947962211076e-8,1.2140933495975394e-8,2.4489795918367347,1.0623603528949857e-26,0.0
3.199920000012496,8.190835042714155e-12,1.0001649822194677e-9,3.199920000012496,0.00020575882013394703,0.0006142050837863017,3.199920000012496,0.00010220114449452891,0.00014961141669708478,3.199920000012496,2.6715460687194994e-6,1.221292004099584e-6,3.199920000012496,2.698315804134955e-6,0.00034998085281330593,3.199920000012496,0.00020061424218774845,0.0005072790618738832,3.199920000012496,1.7844590357719276e-8,2.31824183936806e-6,3.199920000012496,0.0005245948792060547,0.017577632447516953,3.199920000012496,9.749120964893508e-12,1.3853493265818967e-9,3.199920000012496,9.539667542415417e-12,2.201358042264804e-9,3.199920000012496,1.78423876350507e-8,1.804279648180673e-8,2.857142857142857,4.6411942497773007e-26,0.0
3.5999100000151163,8.428174593642282e-12,1.2311935633481005e-9,3.5999100000151163,0.000261745909826352,0.0007667616239512827,3.5999100000151163,0.00012964533444674489,0.00020207341336106577,3.5999100000151163,2.6608938955703337e-6,4.421361366004196e-6,3.5999100000151163,2.6989743593705174e-6,0.00039376294673048456,3.5999100000151163,0.0002523337169157826,0.000707171058184096,3.5999100000151163,2.538263206879283e-8,3.708952252440469e-6,3.5999100000151163,0.0010253710638247003,0.02401442924198804,3.5999100000151163,1.1718422521071489e-11,1.6914087565169214e-9,3.5999100000151163,1.1574707282514824e-11,2.7009407820375817e-9,3.5999100000151163,2.5380620561746307e-8,2.5576171203960887e-8,3.2653061224489797,3.238057569904217e-26,0.0
3.9999000000177367,9.076994692998302e-12,1.395777003695564e-9,3.9999000000177367,0.00032528843542366134,0.0009421226225016938,3.9999000000177367,0.00016055267166151135,0.0002635166662214813,3.9999000000177367,2.6473012404006706e-6,5.201211497120492e-7,3.9999000000177367,2.699500312260301e-6,0.0004375940233992745,3.9999000000177367,0.00030922280285213026,0.0009537189066844817,3.9999000000177367,3.479222064762559e-8,5.647680977087102e-6,3.9999000000177367,0.0006648904910140039,0.032542213413161915,3.9999000000177367,1.523669450262162e-11,1.96988032542603e-9,3.9999000000177367,1.5148867751424713e-11,3.049854801474956e-9,3.9999000000177367,3.4790380590721986e-8,3.499912515982598e-8,3.673469387755102,1.541710354857432e-25,0.0
