x,y,z,vx,vy,vz,wx,wy,wz,qw,q1,q2,q3
0.6647203180518644,0.1941156218441246,0.9262829601589904,2.2223636831880853,1.3926053087951895,5.3964571816667029,0.1851969735990071,0.1160504423995991,0.4497047651388919,0.9164366632303911,-0.2710175402100286,-0.1696363753854053,-0.2406591683932991
0.8897081906559866,0.7137619337835267,0.5178985300261378,4.2790006242736052,2.1502217264404693,3.6147890926870776,0.3565833853561338,0.1791851438700391,0.3012324243905898,-0.4968197278739345,0.7191895102754560,0.4432497378364627,0.1986612096332014
0.8640042378361480,0.1551448805453147,0.7748306129855863,2.4287162700143963,1.6169778282818976,5.2427778879723785,0.2023930225011997,0.1347481523568248,0.4368981573310315,0.1925206863255895,0.6851527095543911,0.6854357388032275,0.1538811161197949
0.3347403380867717,0.5017726060312485,0.7205655342900028,0.9604534150035717,0.5396472853983665,5.8979920350039601,0.0800377845836310,0.0449706071165305,0.4914993362503300,-0.2064292916052760,0.6917111221416146,0.6638079135195437,0.1956571619485532
0.2280653607198538,0.4574116777995239,0.2844800907964526,2.4801156990610655,2.5179956564238641,4.8485795851467053,0.2066763082550888,0.2098329713686553,0.4040482987622255,0.5746848855551199,-0.4822172100915365,0.6421311062438850,-0.1577069656040536
0.2904614362543310,0.1105234855960594,0.1395509850744492,0.5381512465946996,0.1684773505267789,5.9734419406359045,0.0448459372162250,0.0140397792105649,0.4977868283863254,-0.2407275568626078,0.7783522568120270,0.4469611140395331,0.3693829587557118
0.5153685416318632,0.1963043774461881,0.5131161615177132,0.3747292576011466,0.3933561926828402,5.9753534530750354,0.0312274381334289,0.0327796827235700,0.4979461210895862,0.7107153024681018,0.2090274813649048,0.5712964355120459,0.3532869282087153
0.7114283096919671,0.2556368080708634,0.7251405751374558,3.8317491502237093,0.1605688315155862,4.6143164282595119,0.3193124291853091,0.0133807359596322,0.3845263690216260,0.5851727831284405,-0.6364499743902250,-0.5012874911418697,-0.0348582158047049
0.1645175216453371,0.1435786442234445,0.0733697392766599,2.8425562761671932,4.1015847233617020,3.3311974684651187,0.2368796896805994,0.3417987269468085,0.2775997890387599,-0.4962988647752067,0.7121378516467828,0.4929901240013688,-0.0592271450591780
0.3042129776034626,0.6974016946120406,0.7811311466878098,2.9798959109956304,2.1074756064199605,4.7622228977628032,0.2483246592496359,0.1756229672016634,0.3968519081469002,0.6648426529279240,0.7079096384463143,0.0812460709719962,0.2241590207736064
